C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\5c\ballphin_house\ballphin_house_craft.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DS_snake_death_04.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DS_snake_death_05.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DS_snake_death_06.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DS_snake_death_07.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DS_snake_death_08.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DS_snake_death_09.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DS_snake_death_10.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DS_snake_death_11.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DS_snake_death_12.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DS_snake_death_13.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DS_snake_death_14.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DS_snake_death_15.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DS_snake_death_16.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DS_snake_death_17.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DS_snake_hit_01.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DS_snake_hit_02.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DS_snake_hit_03.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DS_snake_hit_04.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DS_snake_hit_05.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DS_snake_hit_06.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DS_snake_hit_07.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DS_snake_hit_08.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DS_snake_hit_09.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DS_snake_hit_10.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DS_snake_hit_11.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DS_snake_hit_12.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DS_snake_hit_13.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DS_snake_hit_14.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DS_snake_hit_15.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DS_snake_hit_16.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DS_snake_idle_01.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DS_snake_idle_02.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DS_snake_idle_03.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DS_snake_idle_04.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DS_snake_idle_05.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DS_snake_idle_06.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DS_snake_idle_07.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DS_snake_idle_08.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DS_snake_idle_09.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DS_snake_idle_10.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DS_snake_idle_11.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DS_snake_idle_12.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DS_snake_idle_13.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DS_snake_idle_14.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DS_snake_idle_15.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DS_snake_idle_16.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DS_snake_idle_17.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DS_snake_move_01.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DS_snake_move_02.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DS_snake_move_03.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DS_snake_move_04.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DS_snake_move_05.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DS_snake_move_06.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DS_snake_move_07.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DS_snake_move_08.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DS_snake_move_09.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DS_snake_move_10.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DS_snake_move_11.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DS_snake_move_12.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DS_snake_move_13.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DS_snake_move_14.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DS_snake_move_15.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DS_snake_move_16.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DS_snake_move_17.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DS_snake_pre_attack_01.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DS_snake_pre_attack_02.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DS_snake_pre_attack_03.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DS_snake_pre_attack_04.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DS_snake_pre_attack_05.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DS_snake_pre_attack_06.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DS_snake_pre_attack_07.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DS_snake_pre_attack_08.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DS_snake_pre_attack_09.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DS_snake_pre_attack_10.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DS_snake_pre_attack_11.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DS_snake_pre_attack_12.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DS_snake_pre_attack_13.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DS_snake_pre_attack_14.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DS_snake_pre_attack_15.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DS_snake_pre_attack_16.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DS_snake_pre_attack_17.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DS_snake_sleep_01.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DS_snake_sleep_02.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DS_snake_sleep_03.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DS_snake_sleep_04.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DS_snake_sleep_05.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DS_snake_sleep_06.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DS_snake_sleep_07.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DS_snake_sleep_08.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DS_snake_sleep_09.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DS_snake_sleep_curl_01.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DS_snake_sleep_curl_02.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DS_snake_sleep_curl_03.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DS_snake_sleep_curl_04.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DS_snake_sleep_curl_05.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DS_snake_sleep_curl_06.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DS_snake_sleep_curl_07.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DS_snake_sleep_curl_08.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DS_snake_sleep_curl_09.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DS_snake_sleep_curl_10.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DS_snake_sleep_curl_11.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DS_snake_sleep_curl_12.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DS_snake_sleep_curl_13.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DS_snake_sleep_curl_14.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DS_snake_sleep_curl_15.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DS_snake_sleep_curl_16.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DS_snake_sleep_curl_17.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DS_snake_taunt_01.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DS_snake_taunt_02.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DS_snake_taunt_03.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DS_snake_taunt_04.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DS_snake_taunt_05.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DS_snake_taunt_06.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DS_snake_taunt_07.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DS_snake_taunt_08.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DS_snake_taunt_09.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DS_snake_taunt_10.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DS_snake_taunt_11.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DS_snake_taunt_12.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DS_snake_taunt_13.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DS_snake_taunt_14.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DS_snake_taunt_15.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DS_snake_taunt_16.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DS_snake_taunt_17.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DS_snake_taunt_18.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\Dogfish (Solofish)_Emerge_01.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\Dogfish (Solofish)_Emerge_02.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\Dogfish (Solofish)_Emerge_03.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\Dogfish (Solofish)_Emerge_04.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\Dogfish (Solofish)_Emerge_05.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\Dogfish (Solofish)_Emerge_06.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\Dogfish (Solofish)_Emerge_07.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\Dogfish (Solofish)_Emerge_08.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\Dogfish (Solofish)_Emerge_09.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\Dogfish (Solofish)_death_01.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\Dogfish (Solofish)_death_02.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\Dogfish (Solofish)_death_03.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\Dogfish (Solofish)_hit_01.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\Dogfish (Solofish)_hit_02.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\Dogfish (Solofish)_hit_03.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\Dogfish (Solofish)_hit_04.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\Dogfish (Solofish)_hit_05.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\Dogfish (Solofish)_hit_06.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\Dogfish (Solofish)_hit_07.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\Dogfish (Solofish)_hit_08.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\Dogfish (Solofish)_swim_idle_01.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\Dogfish (Solofish)_swim_idle_02.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\Dogfish (Solofish)_swim_idle_03.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\Dogfish (Solofish)_swim_idle_04.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\Dogfish (Solofish)_swim_idle_05.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\Dogfish (Solofish)_swim_idle_06.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\Dogfish_(solofish)_SUBMERGE_01.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\Dogfish_(solofish)_SUBMERGE_02.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\Dogfish_(solofish)_SUBMERGE_03.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\Dogfish_(solofish)_SUBMERGE_04.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\Dogfish_(solofish)_SUBMERGE_05.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\Dogfish_(solofish)_SUBMERGE_06.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\Dogfish_(solofish)_SUBMERGE_07.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\Dogfish_(solofish)_SUBMERGE_08.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\Dogfish_(solofish)_SUBMERGE_09.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\Dogfish_(solofish)_SUBMERGE_10.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\Hound_sleep_1.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\Hound_sleep_10.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\Hound_sleep_2.wav, quality=0, fsound_loop_off
